Bacon Kevin,A Few Good Men (1992),A Little Vicious (1991),Animal House (1978),Apollo 13 (1995/I),Balto (1995),Beauty Shop (2005),Beyond All Boundaries (2009),Black Mass (2015),Cavedweller (2004),Cop Car (2015),Crazy Stupid Love (2011),Criminal Law (1988),Death Sentence (2007),Digging to China (1997),Diner (1982),Elephant White (2011),End of the Line (1987),Enormous Changes at the Last Minute (1983),Flatliners (1990),Footloose (1984),Forty Deuce (1982),Friday the 13th (1980),Frost/Nixon (2008),He Said She Said (1991),Hero at Large (1980),Hollow Man (2000),Jayne Mansfields Car (2012),JFK (1991),Lemon Sky (1988),Loverboy (2005),Murder in the First (1995),My Dog Skip (2000),My One and Only (2009),Mystic River (2003),New York Skyride (1994),Only When I Laugh (1981),Patriots Day (2016),Picture Perfect (1997),Pyrates (1991),Queens Logic (1991),Quicksilver (1986),RIPD (2013),Rails & Ties (2007),Saving Angelo (2007),Shes Having a Baby (1988),Sleepers (1996),Starting Over (1979),Stir of Echoes (1999),Super (2010/I),Telling Lies in America (1997),The Air I Breathe (2007),The Air Up There (1994),The Big Green (2014),The Big Picture (1989),The Darkness (2016/I),The Making of Apollo 13 (1995),The River Wild (1994),The Woodsman (2004),These Vagabond Shoes (2009),Tough Day (2014),Trapped (2002/I),Tremors (1990),Where the Truth Lies (2005),White Water Summer (1987),Wild Things (1998),X First Class (2011)
Penn Sean,21 Grams (2003),All the Kings Men (2006),Americans (2012),Angry Birds (2016),At Close Range (1986),Bad Boys (1983),Before Night Falls (2000),Carlitos Way (1993),Casualties of War (1989),Colors (1988),Crackers (1984),Cruise Control (1992),Dead Man Walking (1995),Dogtown and ZBoys (2001),Fair Game (2010/I),Fast Times at Ridgemont High (1982),Flag Day,Gangster Squad (2013),Hugo Pool (1997),Hurlyburly (1998),I Am Sam (2001),Its All About Love (2003),Judgment in Berlin (1988),Loved (1997)  [Man on the Hill (Michael),Milk (2008/I),Mystic River (2003),Pauly Shore Is Dead (2003),Persepolis (2007)  (voice English version),Phil Ochs There But for Fortune (2010),Racing with the Moon (1984),Shanghai Surprise (1986),Shes So Lovely (1997),Sound of Sun (2016),State of Grace (1990),Summerspell (1983),Sweet and Lowdown (1999),Taps (1981/I),The Assassination of Richard Nixon (2004),The Beaver Kid 2 (1981),The Falcon and the Snowman (1985),The Game (1997),The Gunman (2015),The Human Experiment (2013),The Interpreter (2005),The Professor and the Madman (2017),The Secret Life of Walter Mitty (2013),The Thin Red Line (1998),The Tree of Life (2011),The Weight of Water (2000),This Must Be the Place (2011),This SoCalled Disaster Sam Shepard Directs the Late Henry Moss (2003),U Turn (1997),Up at the Villa (2000),Were No Angels (1989),What Just Happened (2008)
Williams Robin,A Merry Friggin Christmas (2014),Absolutely Anything (2015),Aladdin (1992),Artificial Intelligence AI (2001),August Rush (2007),Awakenings (1990),Back to Neverland (1989),Being Human (1994),Bicentennial Man (1999),Boulevard (2014),Cadillac Man (1990),Can I Do It Till I Need Glasses? (1977),Citizen Steve (1987),Club Paradise (1986),Dead Again (1991),Dead Poets Society (1989),Death to Smoochy (2002),Deconstructing Harry (1997),Fathers Day (1997),FernGully The Last Rainforest (1992),Flubber (1997),From Time to Time (1992),Good Morning Vietnam (1987),Good Will Hunting (1997),Hamlet (1996),Happy Feet (2006),Happy Feet Two (2011),Hook (1991),House of D (2004),Insomnia (2002),Jack (1996),Jakob the Liar (1999),Jumanji (1995),License to Wed (2007),Man of the Year (2006),Moscow on the Hudson (1984),Mrs Doubtfire (1993),Night at the Museum (2006),Night at the Museum Battle of the Smithsonian (2009),Night at the Museum Secret of the Tomb (2014),Nine Months (1995),Old Dogs (2009/I),One Hour Photo (2002),Patch Adams (1998),Popeye (1980),Robots (2005),RV (2006),Seize the Day (1986),Shakes the Clown (1991),Shrink (2009),The Adventures of Baron Munchausen (1988),The Angriest Man in Brooklyn (2014),The Best of Times (1986),The Big Wedding (2013),The Big White (2005),The Birdcage (1996),The Butler (2013/I),The Face of Love (2013),The Final Cut (2004),The Fisher King (1991),The Night Listener (2006),The Survivors (1983),The World According to Garp (1982),Toys (1992),What Dreams May Come (1998),Worlds Greatest Dad (2009/I)
Fishburne Laurence,21 (2008),4 Rise of the Silver Surfer (2007),A Nightmare on Elm Street 3 Dream Warriors (1987),Akeelah and the Bee (2006),AntMan and the Wasp (2018),Apocalypse Now (1979),Armored (2009),Ashes and Snow (2005),Assault on Precinct 13 (2005),Bad Company (1995),Band of the Hand (1986),Batman v Superman Dawn of Justice (2016),Biker Boyz (2003),Black Water Transit (2009),Bobby (2006),Boyz n the Hood (1991),Cadence (1990),Cherry 2000 (1987),Class Action (1991),Contagion (2011),Cornbread Earl and Me (1975),Days of Wrath (2008),Death Wish II (1982),Deep Cover (1992),Event Horizon (1997),Everyday Sunshine The Story of Fishbone (2010),Fast Break (1979),Five Fingers (2006),Fled (1996),Gardens of Stone (1987),Higher Learning (1995),Hoodlum (1997),Imprisoned (????/I),John Wick Chapter 2 (2017),Just Cause (1995),Khumba (2013),King of New York (1990),Last Flag Flying (2017),Man of Steel (2013),Michael Jordan to the Max (2000),Mission Impossible III (2006),Mystic River (2003),Once in the Life (2000),Osmosis Jones (2001),Othello (1995),Passengers (2016/I),Predators (2010),Quicksilver (1986),Red Heat (1988),Ride Along (2014),Roots A History Revealed (2016),Roots A New Vision (2016),Ruby in Murdertown (2017),Rudderless (2014),Rumble Fish (1983),School Daze (1988),Searching for Bobby Fischer (1993),Standoff (2016/I),The Colony (2013/I),The Color Purple (1985),The Cotton Club (1984),The Death and Life of Bobby Z (2007),The Matrix (1999),The Matrix Reloaded (2003),The Matrix Revolutions (2003),The Signal (2014),TMNT (2007),Welcome to Hollywood (1998),Whats Love Got to Do with It (1993),Whered You Go Bernadette (2018),Willie & Phil (1980)
Watts Naomi,21 Grams (2003),3 Generations (2015),A House Divided (1998),Adoration (2013),Allegiant (2016),Babe Pig in the City (1998),Birdman or (The Unexpected Virtue of Ignorance) (2014),Dangerous Beauty (1998),Demolition (2015),Diana (2013),Down (2001),Dream House (2011),Eastern Promises (2007),Ellie Parker (2001),Ellie Parker (2005),Fair Game (2010/I),Flirting (1991),For Love Alone (1986),Funny Games (2007),Gross Misconduct (1993),I Heart Huckabees (2004),Inland Empire (2006),Insurgent (2015),J Edgar (2011),King Kong (2005),Le divorce (2003),Lo imposible (2012),Matinee (1993),Mother and Child (2009),Mulholland Dr (2001),Ned Kelly (2003),Never Date an Actress (2001),Ophelia (2018),Penguin Bloom,Persons Unknown (1996),Plots with a View (2002),Rabbits (2002),Shut In (2016/I),St Vincent (2014),Stay (2005/I),Strange Planet (1999),Sunlight Jr (2013),Tank Girl (1995),The Assassination of Richard Nixon (2004),The Bleeder (2016),The Book of Henry (2017),The Custodian (1993),The Glass Castle (2017),The International (2009/I),The Painted Veil (2006),The Ring (2002),The Ring Two (2005),The Sea of Trees (2015),The Secret Life of the Lonely Doll,Under the Lighthouse Dancing (1997),We Dont Live Here Anymore (2004),While Were Young (2014),Wide Sargasso Sea (1993),You Will Meet a Tall Dark Stranger (2010)
Reeves Keanu,47 Ronin (2013),A Scanner Darkly (2006),A Walk in the Clouds (1995),Anyone Can Quantum (2016),Bill & Teds Bogus Journey (1991),Bill & Teds Excellent Adventure (1989),Chain Reaction (1996),Constantine (2005),Dangerous Liaisons (1988),Deep Web (2015),Destination Wedding (????/III),Dracula (1992),Echo (2005/II),Ellie Parker (2005),Even Cowgirls Get the Blues (1993),Exposed (2016/III),Feeling Minnesota (1996),Flying (1986),Generation Um (2012),Hard Ball (2001),Henrys Crime (2010),I Love You to Death (1990),John Wick (2014),John Wick Chapter 2 (2017),John Wick Chapter 3 (2019),Johnny Mnemonic (1995),Keanu (2016),Kids Story (2003)  (voice English version),Knock Knock (2015/I),Little Buddha (1993),Man of Tai Chi (2013),Mifune The Last Samurai (2015),Much Ado About Nothing (1993),My Own Private Idaho (1991),One Step Away (1985),Parenthood (1989),Permanent Record (1988),Point Break (1991),Providence (1991),Rally Car,Replicas (2017),Rivers Edge (1986),Siberia (2018),Somethings Gotta Give (2003),Speed (1994),SPF18 (2017),Street Kings (2008),Sweet November (2001),The Bad Batch (2016),The Day the Earth Stood Still (2008),The Devils Advocate (1997),The Gift (2000),The Great Warming (2006),The Lake House (2006),The Last Time I Committed Suicide (1997),The Matrix (1999),The Matrix Reloaded (2003),The Matrix Revolutions (2003),The Modern Ocean,The Neon Demon (2016),The Night Before (1988),The Prince of Pennsylvania (1988),The Private Lives of Pippa Lee (2009),The Replacements (2000),The Starling,The Watcher (2000/I),The Whole Truth (2016),Thumbsucker (2005),To the Bone (2017/I),Tune in Tomorrow (1990),Untitled Bill & Ted Project,Youngblood (1986)
Deschanel Zooey,(500) Days of Summer (2009),Abandon (2002),All the Real Girls (2003),Almost Famous (2000),Big Trouble (2002),Bridge to Terabithia (2007),CineMash Sid and Nancy (2009),Elf (2003),Eulogy (2004),Failure to Launch (2006),Flakes (2007),Gigantic (2008),House Hunting (2003),Its Better to Be Wanted for Murder Than Not to Be Wanted at All (2003),Live Free or Die (2006),Manic (2001),Mumford (1999),Our Idiot Brother (2011),Raving (2007),Rock the Kasbah (2015),Surfs Up (2007),Sweet Friggin Daisies (2002),The Assassination of Jesse James by the Coward Robert Ford (2007),The Driftless Area (2015),The GoGetter (2007),The Good Girl (2002),The Good Life (2007),The Happening (2008),The Hitchhikers Guide to the Galaxy (2005),The New Guy (2002),Trolls (2016),Whatever We Do (2003),Winter Passing (2005),Yes Man (2008),Your Highness (2011)
Mara Kate,10 Years (2011),Big Guy (2009),Brokeback Mountain (2005),Broken Bells After the Disco (2013),Captive (2015/II),Chappaquiddick (2017),Deadfall (2012),Fantastic Four (2015),Fireflies (2006),Full of It (2007),Happythankyoumoreplease (2010),Iron Man 2 (2010),Ironclad (2011),Joe the King (1999),Man Down (2015/I),Megan Leavey (2017),Mercy (2017/I),Morgan (2016),Peep World (2010),Queen of Hearts (2011/III),Random Hearts (1999),Shooter (2007/I),Stone of Destiny (2008),Tadpole (2000),The Californians (2005),The Heyday of the Insensitive Bastards (2017),The Martian (2015),The Open Road (2009),Time Well Spent (2004),Tiny Detectives (2014),Transcendence (2014/I),Transsiberian (2008),We Are Marshall (2006),Zoom (2006)
Bale Christian,310 to Yuma (2007),A Midsummer Nights Dream (1999),All the Little Animals (1998),American Hustle (2013),American Psycho (2000),Backseat,Batman Begins (2005),Captain Corellis Mandolin (2001),Empire of the Sun (1987),Equilibrium (2002),Exodus Gods and Kings (2014),Harsh Times (2005),Hauru no ugoku shiro (2004)  (voice English version),Henry V (1989),Hostiles (2017),Im Not There (2007),Jin ling shi san chai (2011),Jungle Book (2018),Knight of Cups (2015),Laurel Canyon (2002),Little Women (1994),Metroland (1997),Mio min Mio (1987),Newsies (1992),Out of the Furnace (2013),Pocahontas (1995/I),Prince of Jutland (1994),Public Enemies (2009),Reign of Fire (2002),Rescue Dawn (2006),Shaft (2000),Swing Kids (1993),Terminator Salvation (2009),The Big Short (2015),The Dark Knight (2008),The Dark Knight Rises (2012),The Fighter (2010/I),The Machinist (2004),The New World (2005),The Portrait of a Lady (1996),The Prestige (2006),The Promise (2016/II),The Secret Agent (1996),Velvet Goldmine (1998)
Eastwood Clint,A Perfect World (1993),Absolute Power (1997),Ambush at Cimarron Pass (1958),Any Which Way You Can (1980),Blood Work (2002),Bronco Billy (1980),City Heat (1984),Coogans Bluff (1968),Dirty Harry (1971),Dont Pave Main Street Carmels Heritage (1994),Escape from Alcatraz (1979),Every Which Way But Loose (1978),Firefox (1982),Francis in the Navy (1955),Gary Cooper American Life American Legend (1989),Gran Torino (2008),Hang Em High (1968),Heartbreak Ridge (1986),High Plains Drifter (1973),Honkytonk Man (1982),Il buono il brutto il cattivo (1966),In the Line of Fire (1993),Joe Kidd (1972),Kellys Heroes (1970),Lafayette Escadrille (1958),Magnum Force (1973),Million Dollar Baby (2004),Paint Your Wagon (1969),Pale Rider (1985),Per qualche dollaro in più (1965),Per un pugno di dollari (1964),Pink Cadillac (1989),Play Misty for Me (1971),Sad Hill Unearthed (2017),Space Cowboys (2000),Sudden Impact (1983),The Beguiled (1971),The Bridges of Madison County (1995),The Dead Pool (1988),The Eiger Sanction (1975),The Enforcer (1976),The First Traveling Saleslady (1956),The Gauntlet (1977),The Outlaw Josey Wales (1976),The Rookie (1990),Thunderbolt and Lightfoot (1974),Tightrope (1984),Trouble with the Curve (2012),True Crime (1999),Two Mules for Sister Sara (1970),Unforgiven (1992),Where Eagles Dare (1968),White Hunter Black Heart (1990)
Gassler Christian,Paranormal Shades (2016),Vampire City (2009),Vampires in Vienna (2009)
DArmand Alon,Das bumsfidele Häuschen (1971),Das Testament des Dr Mabuse (1962),Der Fluch der schwarzen Schwestern (1973),Frauen die für Sex bezahlen (1974),Gefährlicher Sex frühreifer Mädchen 2 Höllisch heiße Mädchen (1972),Guess What Happened to Count Dracula? (1971),HausfrauenReport (1971),Josefine Mutzenbacher (1970),Pornografie illegal? (1971),The Corporate Queen (1969),Vild på sex (1974)
Johnson Alexander (IV),Iodine (2007)
Khoo Robert,Stripped (2014)
Kabongo Buana,Infelici e contenti (1992)
Rami-Shor R.,Bluzhdayushchie zvyozdy (1928)
Reed Nate,Standing Up (2012)
Calhoun Jeff,The Best Little Whorehouse in Texas (1982)
Zagorodnyuk Vladimir,Delovoe predlozhenie (2015),Uborshchitsa
Saldanha Adrian,girly/bro (2017),Spin (2012/III)
El Zorkani Abdel Rehiem,Sphinx (1981)
Garcia Carranza Luis,Efectos secundarios (2006)
Groves Jonathon,Battleship (2012)
Evangelista Joseph,100 tula para kay Stella (2017)
Shakinovsky Nicholas,Acoustic Kitty (2014/I)
Bentivoglio Lorenzo,Omnibullée (2014)
Eyles Kevin,Doomsdays (2015)
Espinosa Mark (IV),Domestic Disco (2014)
Sung Tien-Fu,Bángkah (2010)
Kõfalvi István,Pe aici nu se trece (1975)
Kishko Georgiy,Alisa v strane chudes (1981),Makarony Smerti ili Oshibka Professora Bugensberga (1992),Ostrov sokrovishch (1989),Ostrov sokrovishch Karta kapitana Flinta (1986),Ostrov sokrovishch Sokrovishcha kapitana Flinta (1988),Pro vseh na svete (1984),Ssora (1978),Tyaplyap (1977)
Shamsi Moin,Shuttlecock Boys (2011)
Banifaz Peter,Awkward Sex (2014),Banished (2007),Brando and Rude Boy (2010),Budget Escorts (2014),By a Second (2008),Captain America Civil War Reenactors (2016),Discredit (2015),Dont Worry He Wont Get Far on Foot (2018),Hail Caesar! (2016),I Got It Bad (2016),Lolas Last Letter (2016),Rumble in the Valley (2016),Shot (2017),Strife Heist (2011),Team Swoll (2012),The Cowboy (2014),Touch (2014/II)
Mohammad Noor (III),Aakhri Station (1965),Tum Mere Ho (1968),Wolf and Sheep (2016)
Teran Alex,Inmortales (2013)
Suter Phil,Endure (2014/I)
Harris Charles A. (II),The Silver Brumby (1993)
Goswami Partho,Bodhisattva (2010)
Gonzalez Brenda (VI),2500Km (2016)
Medrado Rafael (II),A Finada Mãe da Madame (2016)
Abarca Raúl,Todo un hombre (1983)
Moody Kyle,Possums (1998)
Lemoîne David,En août (2014)
Riley Doug (II),Where Are the Children? (1986)
Moroff Mike,A Time to Revenge (1997),Angel Town (1990),Big Chuck Little Chuck (2004),Bloody Marlene (1979),Born in East LA (1987),Cage (1989),Carnada (1980),Cattle Annie and Little Britches (1981),Cyclone (1978),Death Wish 4 The Crackdown (1987),Desperado (1995),El mexicano (1977),El moro de Cumpas (1977),El patrullero (1991),El sexo me da risa (1979),From Dusk Till Dawn (1996),Frontera (1980),Going Berserk (1983),Knockout (2000/I),La Bamba (1987),La puerta falsa (1977),Las cariñosas (1979),Las mujeres de Jeremías (1981),Los hombres no deben llorar (1979),Manaos (1979),Narcovictimas (1991),Pasión por el peligro (1979),Return of the Living Dead III (1993),RoboCop (1987),Río de oro (1986),Say Yes (1986),Scarface (1983),Showdown at Eagle Gap (1982),Street War! (1990),Sunburn (1979),Tall Tale (1995),The Bermuda Triangle (1978),The Crew (2000),The Magic of the Golden Bear Goldy III (1994),The Wonderful Ice Cream Suit (1998),Three Bad Men (2005),Triumphs of a Man Called Horse (1983),Trojan War (1997)
Micallef Steve (II),Win the Cure Zombie Game Show (2015)
Ramos Nelson (IV),Room 236 (2015)
Abarillo Ariel,Operation; Get Victor Corpuz the Rebel Soldier (1987)
Chen Philip (IV),Almost Normal (2005),Is This the Real World (2015)
Ding Xiaoyun,Mei Li Shi Jie (2013)
Matauic Mike,Immortal Enemies (2016)
Del Valle Eleazar,Maul Dogs (2015),Spanish Dictionary Lesson 1 (2007)
Hooker Bud,The Lovable Cheat (1949)
Wong Sing-Seung,Chung fung dui liu feng gaai tau (1996)
Alovov Ata,Chyornyy karavan (1975),Magtymguly (1968),Taynyy posol (1987),Vozvrashchenie pokrovitelya pesen (1984),Za rekoy granitsa (1971)
Hansen Robert (XI),Zombie Brigade (1988)
Jin Richard,A Break in White,Breast Day Ever (2012),Excess Baggage (2013),Lady Bird (2017),One Night Stan (2009),Other People (2016/I),Rusty Fish (2014),Typecast (2014/II)
Kim Seo-won (II),Geurimja salin (2009),Sinsegye (2013)
Tomas Milos B.,Dobro se dobrim vraca (2013)
Reynolds Tom (VII),Head Over Wheels (2007)
Richie Wayne,Step Away from the Stone (2010)
Schwartz Jeff (XI),Two Guns and a Body Bag (2016)
Merchant James,Cockneys vs Zombies (2012)
Saito Ray,Three Hours (2015)
Tucker Verlene,NuJays Once Upon a Christmas (2014)
Bellatrix (III),The Beatbox Choir (2008)
Butts Seymore,Orgasmatic (1998),Shane Superstar (1998),Social Tic (2016)
Smith Jeevan,Generic Fate (2015)
Sao Francisco Hermany,A Cor do seu Destino (1987)
Payne Glenn,Cigarette Girl (2009),Curtain Call (2011/I),Echoes (2013/VII),Genrevolt (2012),Gypsy Heart (2011),High Tide (2010),Illumination (2011),In a Trice (2008),Kane (2013),MPower (2009),One More Time (2014),OzLand (2014),Purdie & Pepper (2011),Purdie Wars A Few Dopes (2010),Room 327 (2009),Ten Minutes to the New You,The Collectors (2008),The Fall of Henry (2011),TV Casualty (2010)
Carson Carol,Draculas Angel (2014)
Preston Tom (VIII),The Neuropath (2013)
McAfee Kat (II),The Buffalo Kid (2013)
Wentworth Coy,Academic Integrity (2012)
Razon Jasper,Hello Au Revoir (2018)
Singh Jaspreet,Vivah (2006)
Isacksen Benn,Cherish (2012)
Nacsa Kornél,Papírrepülôk (2009)  [Ferci (Story #3)
Weddell James M.,Time Runner (1993)
Sámal Matej,A Sons War (2009),Reed (2011/I)
OCarry David,Tmavomodrý svet (2001)
Priddy Jerry,The Winning Team (1952)
Pechacek Jan,Le sourire du clown (1999)
Baldwin Cecil,Billie Bob Joe (2015),Not Like the Light (2014),Speak Heaven (2009)
Cohen Agustina,Discovering Newfoundland (2015)
Bardarson Linné,Christmas with a Capital C (2011)
Umberger Saxon,Flesh of my Flesh (2015)
Gray Danny,After the Ball (1957),Its Magic (1962)
Allen Joe (VI),Pound (1970)
Kazmayer Robert Lynn,Acting Out (1978)
Ueffing Joost,The Mask of Leia (2016)
Hahn Sander,Naturezas Mortas (1996)
Bencosme Yesenia,El fallo (2009)
Kessler Brent,Pie (2011)
Collins Bobby C.,Car 54 Where Are You? (1994),Sisters (1972)
Chavez Diego,Dilated (2010)
Rademaekers David,Portable Life (2011)
Dixon Peyton,Give and Take (2017/I)
Cohen Mike (VIII),Camp Dead (2011)
Brogan Tommy,The Vengeance (2010)
Connelly Tricia,HenchMan (2014)
Mihinjac Jurica,Bozicna carolija (1997)
Crump Pete,Bronco Buster (1952)
Alcroft Jamie,Corpus Callosum (2007),Eight Crazy Nights (2002),Million Dollar Mystery (1987),Shrink Rap (2003),The Buffalo Son (2009)
Rio Renaud,Les femmes ou les enfants dabord (2002)
Danielsen Jarle,Pyromanen (2016)
Glenn Tricia,Happenstance (2011)
Mastnak Alen,Zadnji krog (2015)
Conroy Frank (IV),Beyond the Law (1968)
Alexander Nicholas (XV),Stoa (2018)
Howell Cody (II),The Ganzfeld Haunting (2014)
Roberts Rudy (II),Boricua (2004)
Memphis Mike,The Troma System (1993)
Cicekdag Ramiz,Adi ask bu eziyetin (2010)
Schmitz Christian (III),Roter Schnee (2013)
Wang Zhan (VII),Emma and the Butt (2017),The Shuttle
Mártire Cecilia,Flacas Vacas (2012)
Wilson Ryan (XLIV),Bridge (2016/I)
Phillips Bobby (VI),Campus Po Po (2015)
Bentz Matthew,Playing Cupid (2008)
Khoosat Sultan,Chanway (1951),Pengaan (1956),Saath Laakh (1957)
Ressl Mike,Delivered (2009)
Schuchts Bart,Lultima meta (1991)
Davis Chris Paul,Nibelung (2015),Shallow Cover (2015),Still in San Pedro (2015),Subject 100503 (2014),Ted & Venus (1991),Work in Progress (2014)
Dozen Yosts Singing,A Radio HookUp (1938)
Verta Mike,Independents Day (2016)
Marks Vatche,Pink No 22 (2000)
Seago Joe,18 in 08 (2007)
Arnesen Conrad,Kjærlighet på pinde (1922)
Jennings Marissa,Reveal (2014)
Hestsveen Amund,Pyromanen (2016)
Daniels Lucas,Escanaba in da Moonlight (2001)
Lloyd Pappy,The Rules of Attraction (2002)
Chiang Lung (III),Jing nu chu zheng (1988)
Frisch David,Each Time I Kill (2007)
Corti Louis-Jean,La 25e image (2007)
Ito Pamela,Chickadee (2014)
Felix Andrew,The Animals (2012/I)
Stevens Carles,La ràdio folla (1986)
Volný Daniel,Erreur de la banque en votre faveur (2009),Westernstory (2011)
Hiramoto Takayuki,Boku wa môsugu jûissai ni naru (2014)
Yokochi Jay (II),The Ex Factor (2016)
Reiser D.W.,Three Below Zero (1998)
Baker Jared (II),23 Blast (2014)
Poltorak David,Its a Living (1983)
Kaczynski Greg,Ascension (2004/I),Children of Scum A Retrospective (2007),Helmet (2009),Office Girl (2005),The List (2004/II)
Fukuda Yûya,Dive!! (2008)
Chablani Prakash,Hamra Se Biyah Karba (2003)
Mukhopadhyay Alok (II),Maa Bipat Tarini Chandi (1981)
Komáromi Béla,Céllövölde (1990)
Burton Christian,The Sky Has Fallen (2009)
Vilcu Mara,Un etaj mai jos (2015)
Döring Nick,Michael  (K)ein harter Vampirfilm (2017)
Havell Andrew,War of the Servers (2007)
Fernandes Micaela,A Summers Evening (2016)
Cifuentes Vicente,Despierta (2010/II)
King Carmella,Lets Go Home (2016)
Lal Shanker,Geraftaar (1985)
Pittas Mike,The Stickers Countrified (2015)
Pisarczyk Tadeusz,Motór (2003)
Rodriguez Daniel (LVIII),Prisoner (2016/III)
Payne Robert Skyler,Babycakes (2008),Retrospect (2010),The Pizza King (2008)
Sevelj Mara,Ema (2017)
Hunter Shane (III),Clover Bend (2002)
Elgin Adam,Big Brother Trouble (2000)
Abay Dawit,Gahiji
Cipriano Cipriano,Delivery (2004/V)
Lu Sherwin,Vautrin (2012)
Zügel Siegfried,Der TanzstundenReport (1973),Die goldene Banane von Bad Porno (1971),Liebesmarkt in Dänemark (1971),Ob Dirndl oder Lederhose  gejodelt wird ganz wild drauflos (1974),Pornografie in Dänemark  Zur Sache Kätzchen (1970)
Townsend Eric (II),Broken (2005/I)
Van Auken David,Steinjive (2009)
Davies Maxxie,The Man in the Cave (2018)
Kauffeld Makenzie,Why Be Mean? (2014)
Castillo Jr. Alfred,Closer to Home (????/I),Detective Grgich (2004),Dreamer (2013/I),Girly Girls (2018),Joy Comes in the Morning (2016),Ready? Sex? Wait! (2015),Rem (2015),RSW (2013),Terms of Fighting (2013),The Barista (2002),The Gulf (2002),The Pastors Daughters (2016),Through Raging Storms (2018),Walk by Faith (2014)
Sabik Rikrik,Bathhouse (2005),Maligalig (2012),Private Nights (2011)
Wells Oscar Florida,Shivam (2015/III)
Monsées Raymund,Skatecop (2017)
Ifurung Aaron,McKnight Defying Odds
Rhodes Dusty (III),Its My Turn (1980)
Zanone Christian,The Hidden Persuaders (2011),The Winter Guest (1997)
Kääriäinen Joonas,Luokkakokous (2015),Wendy and the Refugee Neverland (2017)
Fomitchev Max,Mime vs Junkie (2008),Saving Silverman (2001),The Deaf Family (2008)
Diop Mass,Eccedanza (1993)
Ronquillo Raúl,Kung fu mortal Operación zodiaco (1983)
Bögürkü Yalcin,Una vita tranquilla (2010)
Breyvogel Tim,Laut werden! (2006),Leben auf Hochglanz (2007),Mission Impossible  Rogue Nation (2015)
Bloor Blake,The Beast (2013/II)
Sanchis Juan,Redes de traición (2014)
Stumpf Christopher,House of Dread (2013)
Hokkanen Lauri,Leninsetä asuu Venäjällä (1988)
Fiçici Abdülkadir,O simdi mahkum (2005)
Seltzer Tim,Sex Politics & Cocktails (2002)
Edelman Brian (II),The Fighter and the Clown (2010)
Lawrence David E.,Preserve (2013/I)
Tobin Scott (IV),6 Days (2009)
Olimova Farida,Chilla (2014)
Kassouri Wissem,Les fautes dorthographe (2004)
Joyner Dayton,Just Like You Burns as Told by Three Children (2007)
Saragnese Elizabeth,Its Cold Outside (2010)
Aziz Rutkay,Ada (1988),Atatürkün alev çiçekleri (2016),Cumhuriyet (1998),Durusma (1999),Gizli Yüz (1991),Gülüm (2002),Hicran sokagi (2007),Nâzim Hikmetin pesi sira (2010),Piano Piano Bacaksiz (1991),Sis (1988),Takiye Allah yolunda (2010),Vesaire Vesaire (2008/I),Yer demir gök bakir (1987),Yol Ayrimi (2017),Çanakkale Destani 1915 (2005),Ölü bir deniz (1989)
Dodge-White Cameron,The Plan (2012/VI)
Kerkhey Norbert,Die Mission  Film vom Frieden und seinem Krieg (1983)
Douglas Pavel,Escape to Somerset (1998),GoldenEye (1995),Out There (2008/I),The Bruce (1996)
Hibbert Bill,Permissive (1970)
Hickey James,Some Mothers Son (1996),The MatchMaker (1997)  [Paddy Jr (Fake McGlory),The Rope Trick (1998)
Ngezelonye Chike,Ijé The Journey (2010)
Ethan (XX),Dope Crash (2017)
OMalley Kevin,War of the Buttons (1994)
Salas M. Luisa,Amalia (1914)
Horatio Michael,The Unexpected (2011)
Cardús Jordi,Sin ti (2006)
Hooker Jody,The Devil Dared Me To (2007)
Thomas Lloyd (VIII),Concrete Skies (2003)
Ferguson Robert V.,In a Womans Power (1913),Robespierre (1913),Secret Service Sam (1913),Venus and Adonis (1914)
Martinac Ivan,Lavirint (1961)
Gevara Augusto César,A Banda das Velhas Virgens (1979)
Hamiter Jobe,Gospel of Wonderland (2008)
Tartakovski Vladimir,Katharina und ihre wilden Hengste Teil 1  Katharina die nackte Zarin (1983),Rasputin  Orgien am Zarenhof (1984)
Rajendran Rishinanth,Bench Talkies (2015)
Moore Lyn (II),The Secret Parts of Fortune (2005)
Hollett Keiron,Apparition of Evil (2014),Blood Curse II Asmodeus Rises (2018),Blood Curse The Haunting of Alicia Stone (2018),Dead Walkers Rise of the 4th Reich (2013),Exorcist Chronicles (2013)
Brauman Sacha,Missed Land (2016)
Ringgold Keith,Major League II (1994)
Leah Tommy,Road (2017)
Faircloth Jim,Sankofa (1993)
Shi Nanyu,Tian zhu ding (2013)
Griffin David (IX),Bald Knobber (2016)
Tomei A.,Ledera (1921)
Stahr Nick,Relocation (2007)
Pinheiro Alran,Cidade dos Homens (2007)
Turner Amber (VI),No Strings Attached (2017/II)
Kornishin Yuri,Dayte nam muzhchin! (1985)
Hexum Jon-Erik,The Bear (1984),Voyager from the Unknown (1982)
Yuengling Dick,Lances Brewery Tour
Maynard Beardslee,Bloody Border (2013)
Himelstein Howard,Max Dugan Returns (1983)
Li Ziqiang,Wo ruhua si yu de erzi (2009)
Stewart Douglas (II),The Long Weekend (2005)
Gardié Juan Carlos,Antes de morir (1995)
Kim Ji-hoon-il,Doenjang (2010)
Baldorado Bryant,Claire (2013)
Keens-Douglas Ricardo,Milk and Honey (1988)
Foong Yuhwen,Mayhem (2011)
